On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   2015_TG24_2015_10_13/1837290o31/periodogram_figs/periodogram_bin1.png
	modified:   2015_TG24_2015_10_13/1837290o31/periodogram_figs/periodogram_bin2.png
	modified:   2015_TG24_2015_10_13/1837290o31/periodogram_figs/periodogram_bin3.png
	modified:   2015_TG24_2015_10_13/1837290o31/periodogram_figs/periodogram_bin4.png
	modified:   2015_TG24_2015_10_13/1837292o31/periodogram_figs/periodogram_bin1.png
	modified:   2015_TG24_2015_10_13/1837292o31/periodogram_figs/periodogram_bin2.png
	modified:   2015_TG24_2015_10_13/1837292o31/periodogram_figs/periodogram_bin3.png
	modified:   2015_TG24_2015_10_13/1837292o31/periodogram_figs/periodogram_bin4.png
	modified:   2015_TG24_2015_10_13/1837293o31/periodogram_figs/periodogram_bin1.png
	modified:   2015_TG24_2015_10_13/1837293o31/periodogram_figs/periodogram_bin2.png
	modified:   2015_TG24_2015_10_13/1837293o31/periodogram_figs/periodogram_bin3.png
	modified:   2015_TG24_2015_10_13/1837294o31/periodogram_figs/periodogram_bin1.png
	modified:   2015_TG24_2015_10_13/1837294o31/periodogram_figs/periodogram_bin2.png
	modified:   2015_TG24_2015_10_13/1837295o31/periodogram_figs/periodogram_bin1.png
	modified:   2015_TG24_2015_10_13/1837295o31/periodogram_figs/periodogram_bin2.png
	modified:   2015_TG24_2015_10_13/1837295o31/periodogram_figs/periodogram_bin3.png
	modified:   2015_VH1_2015_11_06/1845926o31/periodogram_figs/periodogram_bin1.png
	modified:   2015_VH1_2015_11_06/1845926o31/periodogram_figs/periodogram_bin2.png
	modified:   2015_VH1_2015_11_06/1845926o31/periodogram_figs/periodogram_bin3.png
	modified:   2015_VH1_2015_11_06/1845926o31/periodogram_figs/periodogram_bin4.png
	modified:   2015_VH1_2015_11_06/1845926o31/periodogram_figs/periodogram_bin5.png
	modified:   2015_VH1_2015_11_06/1845927o31/periodogram_figs/periodogram_bin1.png
	modified:   2015_VH1_2015_11_06/1845927o31/periodogram_figs/periodogram_bin2.png
	modified:   2015_VH1_2015_11_06/1845927o31/periodogram_figs/periodogram_bin3.png
	modified:   2015_VH1_2015_11_06/1845927o31/periodogram_figs/periodogram_bin4.png
	modified:   2015_VH1_2015_11_06/1845927o31/periodogram_figs/periodogram_bin5.png
	modified:   2015_VH1_2015_11_06/1845928o31/periodogram_figs/periodogram_bin1.png
	modified:   2015_VH1_2015_11_06/1845928o31/periodogram_figs/periodogram_bin2.png
	modified:   2015_VH1_2015_11_06/1845928o31/periodogram_figs/periodogram_bin3.png
	modified:   2015_VH1_2015_11_06/1845928o31/periodogram_figs/periodogram_bin4.png
	modified:   2015_VH1_2015_11_06/1845928o31/periodogram_figs/periodogram_bin5.png
	modified:   2015_VH1_2015_11_06/1845929o31/periodogram_figs/periodogram_bin1.png
	modified:   2015_VH1_2015_11_06/1845929o31/periodogram_figs/periodogram_bin2.png
	modified:   2015_VH1_2015_11_06/1845929o31/periodogram_figs/periodogram_bin3.png
	modified:   2015_VH1_2015_11_06/1845929o31/periodogram_figs/periodogram_bin4.png
	modified:   2015_VH1_2015_11_06/1845929o31/periodogram_figs/periodogram_bin5.png
	modified:   2015_VH65_2015_11_10/1846598o22/periodogram_figs/periodogram_bin1.png
	modified:   2015_VH65_2015_11_10/1846598o22/periodogram_figs/periodogram_bin2.png
	modified:   2015_VH65_2015_11_10/1846598o22/periodogram_figs/periodogram_bin3.png
	modified:   2015_VH65_2015_11_10/1846598o22/periodogram_figs/periodogram_bin4.png
	modified:   2015_VH65_2015_11_10/1846598o22/periodogram_figs/periodogram_bin5.png
	modified:   2015_VR64_2015_11_13/1846764o22/periodogram_figs/periodogram_bin1.png
	modified:   2015_VR64_2015_11_13/1846764o22/periodogram_figs/periodogram_bin2.png
	modified:   2015_VR64_2015_11_13/1846770o22/periodogram_figs/periodogram_bin1.png
	modified:   2015_VR64_2015_11_13/1846770o22/periodogram_figs/periodogram_bin2.png
	modified:   2015_XA169_2015_12_11/1852193o13/periodogram_figs/periodogram_bin1.png
	modified:   2015_XA169_2015_12_11/1852193o13/periodogram_figs/periodogram_bin2.png
	modified:   2015_XA169_2015_12_11/1852193o13/periodogram_figs/periodogram_bin3.png
	modified:   2015_XA169_2015_12_11/1852193o13/periodogram_figs/periodogram_bin4.png
	modified:   2015_XA169_2015_12_11/1852194o13/periodogram_figs/periodogram_bin1.png
	modified:   2015_XA169_2015_12_11/1852194o13/periodogram_figs/periodogram_bin2.png
	modified:   2015_XA169_2015_12_11/1852194o13/periodogram_figs/periodogram_bin3.png
	modified:   2015_XA169_2015_12_11/1852194o13/periodogram_figs/periodogram_bin4.png
	modified:   2015_XA169_2015_12_11/1852195o13/periodogram_figs/periodogram_bin1.png
	modified:   2015_XA169_2015_12_11/1852195o13/periodogram_figs/periodogram_bin2.png
	modified:   2015_XA169_2015_12_11/1852195o13/periodogram_figs/periodogram_bin3.png
	modified:   2015_XA169_2015_12_11/1852195o13/periodogram_figs/periodogram_bin4.png
	modified:   2015_XA169_2015_12_11/1852195o13/periodogram_figs/periodogram_bin5.png
	modified:   2015_XD169_2015_12_12/1852354o22/periodogram_figs/periodogram_bin1.png
	modified:   2015_XD169_2015_12_12/1852354o22/periodogram_figs/periodogram_bin2.png
	modified:   2015_XD169_2015_12_12/1852355o22/periodogram_figs/periodogram_bin1.png
	modified:   2015_XD169_2015_12_12/1852355o22/periodogram_figs/periodogram_bin2.png
	modified:   2015_XD169_2015_12_12/1852355o22/periodogram_figs/periodogram_bin3.png
	modified:   2015_XD169_2015_12_12/1852356o22/periodogram_figs/periodogram_bin1.png
	modified:   2015_XD169_2015_12_12/1852356o22/periodogram_figs/periodogram_bin2.png
	modified:   2015_XD169_2015_12_12/1852356o22/periodogram_figs/periodogram_bin3.png
	modified:   2015_XD169_2015_12_12/1852356o22/periodogram_figs/periodogram_bin4.png
	modified:   2015_XD169_2015_12_12/1852358o22/periodogram_figs/periodogram_bin1.png
	modified:   2015_XD169_2015_12_12/1852358o22/periodogram_figs/periodogram_bin2.png
	modified:   2015_XD169_2015_12_12/1852358o22/periodogram_figs/periodogram_bin3.png
	modified:   2015_XD169_2015_12_12/1852360o22/periodogram_figs/periodogram_bin1.png
	modified:   2015_XD169_2015_12_12/1852360o22/periodogram_figs/periodogram_bin2.png
	modified:   2015_XD169_2015_12_12/1852363o22/periodogram_figs/periodogram_bin1.png
	modified:   2015_XD169_2015_12_12/1852363o22/periodogram_figs/periodogram_bin2.png
	modified:   2015_XD169_2015_12_12/1852363o22/periodogram_figs/periodogram_bin3.png
	modified:   2016_CK31_2016_02_14_UTC/1894003o04/periodogram_figs/periodogram_bin1.png
	modified:   2016_CK31_2016_02_14_UTC/1894003o04/periodogram_figs/periodogram_bin2.png
	modified:   2016_CK31_2016_02_14_UTC/1894004o04/periodogram_figs/periodogram_bin1.png
	modified:   2016_CK31_2016_02_14_UTC/1894004o04/periodogram_figs/periodogram_bin2.png
	modified:   2016_CK31_2016_02_14_UTC/1894004o04/periodogram_figs/periodogram_bin3.png
	modified:   2016_CK31_2016_02_14_UTC/1894005o04/periodogram_figs/periodogram_bin1.png
	modified:   2016_CK31_2016_02_14_UTC/1894005o04/periodogram_figs/periodogram_bin2.png
	modified:   2016_CK31_2016_02_14_UTC/1894006o04/periodogram_figs/periodogram_bin1.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910100o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910100o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910100o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910100o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910100o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910101o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910101o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910101o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910101o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910101o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910102o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910102o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910102o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910102o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910102o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910103o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910103o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910103o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910103o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910103o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910104o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910104o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910104o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910104o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_EL157_2016_03_16_2016_UTC/1910104o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909610o22/periodogram_figs/periodogram_bin1.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909610o22/periodogram_figs/periodogram_bin2.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909610o22/periodogram_figs/periodogram_bin3.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909610o22/periodogram_figs/periodogram_bin4.png
